2026-07-15:00:48:56 WARNING  [config.evaluate_config:287] --limit SHOULD ONLY BE USED FOR TESTING. REAL METRICS SHOULD NOT BE COMPUTED USING LIMIT.
2026-07-15:00:48:59 INFO     [_cli.run:387] Including path: /home/agicafet/Documents/ThaiLLM_Quantization/thai_tasks
2026-07-15:00:48:59 INFO     [_cli.run:388] Selected Tasks: ['wikitext', 'thai_wikipedia_ppl']
2026-07-15:00:48:59 INFO     [evaluator:214] Setting random seed to 0 | Setting numpy seed to 0 | Setting torch manual seed to 0 | Setting fewshot manual seed to 0
2026-07-15:00:48:59 INFO     [evaluator:239] Initializing local-completions model, with arguments: {'model': 'eval-model', 'base_url': 'http://127.0.0.1:8001/v1/completions', 'tokenizer': 'ThaiLLM/ThaiLLM-30B', 'num_concurrent': 8, 'max_retries': 3, 'tokenized_requests': True, 'max_length': 8192}
2026-07-15:00:48:59 INFO     [models.openai_completions:42] Remote tokenizer not supported. Using huggingface tokenizer backend.
2026-07-15:00:48:59 WARNING  [models.api_models:171] Batch size > 1 detected. Ensure your API supports batched requests with varying total sequence lengths.
2026-07-15:00:48:59 INFO     [models.api_models:179] Using max length 8192 - 1
2026-07-15:00:48:59 INFO     [models.api_models:200] Using tokenizer huggingface
[transformers] PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
2026-07-15:00:49:00 WARNING  [api.task:734] [Task: wikitext] metric word_perplexity is defined, but aggregation is not. using default aggregation=weighted_perplexity
2026-07-15:00:49:00 WARNING  [api.task:746] [Task: wikitext] metric word_perplexity is defined, but higher_is_better is not. using default higher_is_better=False
2026-07-15:00:49:00 WARNING  [api.task:734] [Task: wikitext] metric byte_perplexity is defined, but aggregation is not. using default aggregation=weighted_perplexity
2026-07-15:00:49:00 WARNING  [api.task:746] [Task: wikitext] metric byte_perplexity is defined, but higher_is_better is not. using default higher_is_better=False
2026-07-15:00:49:00 WARNING  [api.task:734] [Task: wikitext] metric bits_per_byte is defined, but aggregation is not. using default aggregation=bits_per_byte
2026-07-15:00:49:00 WARNING  [api.task:746] [Task: wikitext] metric bits_per_byte is defined, but higher_is_better is not. using default higher_is_better=False
Using the latest cached version of the dataset since EleutherAI/wikitext_document_level couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'wikitext-2-raw-v1' at /home/agicafet/.cache/huggingface/datasets/EleutherAI___wikitext_document_level/wikitext-2-raw-v1/0.0.0/647234772b9554e208af6c826f23b99e3cac88c8 (last modified on Tue Jul 14 17:11:34 2026).
Using the latest cached version of the dataset since wikimedia/wikipedia couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration '20231101.th' at /home/agicafet/.cache/huggingface/datasets/wikimedia___wikipedia/20231101.th/0.0.0/b04c8d1ceb2f5cd4588862100d08de323dccfbaa (last modified on Tue Jul 14 17:30:18 2026).
2026-07-15:00:49:03 INFO     [evaluator_utils:446] Selected tasks:
2026-07-15:00:49:03 INFO     [evaluator_utils:480] Task: thai_wikipedia_ppl (/home/agicafet/Documents/ThaiLLM_Quantization/thai_tasks/thai_wikipedia_ppl.yaml)
2026-07-15:00:49:03 INFO     [evaluator_utils:480] Task: wikitext (wikitext/wikitext.yaml)
2026-07-15:00:49:03 INFO     [api.task:312] Building contexts for wikitext on rank 0...
  0%|          | 0/62 [00:00<?, ?it/s]100%|██████████| 62/62 [00:00<00:00, 818.25it/s]
2026-07-15:00:49:03 INFO     [api.task:312] Building contexts for thai_wikipedia_ppl on rank 0...
  0%|          | 0/1000 [00:00<?, ?it/s] 45%|████▌     | 453/1000 [00:00<00:00, 4524.05it/s] 91%|█████████ | 910/1000 [00:00<00:00, 4550.79it/s]100%|██████████| 1000/1000 [00:00<00:00, 4544.72it/s]
2026-07-15:00:49:03 INFO     [evaluator:585] Running loglikelihood_rolling requests
  0%|          | 0/1062 [00:00<?, ?it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  4.25it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  4.25it/s]
  0%|          | 1/1062 [00:00<04:13,  4.19it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.59s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.59s/it]
  0%|          | 2/1062 [00:01<18:25,  1.04s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.24it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.24it/s]
  0%|          | 3/1062 [00:02<13:38,  1.29it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:07<00:00,  7.27s/it][ARequesting API: 100%|██████████| 1/1 [00:07<00:00,  7.28s/it]
  0%|          | 4/1062 [00:09<58:59,  3.35s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.03it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.03it/s]
  0%|          | 5/1062 [00:10<40:51,  2.32s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.78it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.78it/s]
  1%|          | 6/1062 [00:10<30:19,  1.72s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:03<00:00,  3.32s/it][ARequesting API: 100%|██████████| 1/1 [00:03<00:00,  3.32s/it]
  1%|          | 7/1062 [00:13<39:37,  2.25s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.95it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.95it/s]
  1%|          | 8/1062 [00:14<29:53,  1.70s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:03<00:00,  3.08s/it][ARequesting API: 100%|██████████| 1/1 [00:03<00:00,  3.08s/it]
  1%|          | 9/1062 [00:17<37:34,  2.14s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.92it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.92it/s]
  1%|          | 10/1062 [00:17<27:50,  1.59s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.86it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.86it/s]
  1%|          | 11/1062 [00:18<22:12,  1.27s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:02<00:00,  2.89s/it][ARequesting API: 100%|██████████| 1/1 [00:02<00:00,  2.89s/it]
  1%|          | 12/1062 [00:21<30:54,  1.77s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  4.40it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  4.40it/s]
  1%|          | 13/1062 [00:21<22:44,  1.30s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.32it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.32it/s]
  1%|▏         | 14/1062 [00:22<18:10,  1.04s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
