2026-07-15:03:38:29 WARNING  [config.evaluate_config:287] --limit SHOULD ONLY BE USED FOR TESTING. REAL METRICS SHOULD NOT BE COMPUTED USING LIMIT.
2026-07-15:03:38:32 INFO     [_cli.run:387] Including path: /home/agicafet/Documents/ThaiLLM_Quantization/thai_tasks
2026-07-15:03:38:32 INFO     [_cli.run:388] Selected Tasks: ['wikitext', 'thai_wikipedia_ppl']
2026-07-15:03:38:32 INFO     [evaluator:214] Setting random seed to 0 | Setting numpy seed to 0 | Setting torch manual seed to 0 | Setting fewshot manual seed to 0
2026-07-15:03:38:32 INFO     [evaluator:239] Initializing local-completions model, with arguments: {'model': 'eval-model', 'base_url': 'http://127.0.0.1:8001/v1/completions', 'tokenizer': 'ThaiLLM/ThaiLLM-30B', 'num_concurrent': 8, 'max_retries': 3, 'tokenized_requests': True, 'max_length': 8192}
2026-07-15:03:38:32 INFO     [models.openai_completions:42] Remote tokenizer not supported. Using huggingface tokenizer backend.
2026-07-15:03:38:32 WARNING  [models.api_models:171] Batch size > 1 detected. Ensure your API supports batched requests with varying total sequence lengths.
2026-07-15:03:38:32 INFO     [models.api_models:179] Using max length 8192 - 1
2026-07-15:03:38:32 INFO     [models.api_models:200] Using tokenizer huggingface
[transformers] PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
2026-07-15:03:38:33 WARNING  [api.task:734] [Task: wikitext] metric word_perplexity is defined, but aggregation is not. using default aggregation=weighted_perplexity
2026-07-15:03:38:33 WARNING  [api.task:746] [Task: wikitext] metric word_perplexity is defined, but higher_is_better is not. using default higher_is_better=False
2026-07-15:03:38:33 WARNING  [api.task:734] [Task: wikitext] metric byte_perplexity is defined, but aggregation is not. using default aggregation=weighted_perplexity
2026-07-15:03:38:33 WARNING  [api.task:746] [Task: wikitext] metric byte_perplexity is defined, but higher_is_better is not. using default higher_is_better=False
2026-07-15:03:38:33 WARNING  [api.task:734] [Task: wikitext] metric bits_per_byte is defined, but aggregation is not. using default aggregation=bits_per_byte
2026-07-15:03:38:33 WARNING  [api.task:746] [Task: wikitext] metric bits_per_byte is defined, but higher_is_better is not. using default higher_is_better=False
Using the latest cached version of the dataset since EleutherAI/wikitext_document_level couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'wikitext-2-raw-v1' at /home/agicafet/.cache/huggingface/datasets/EleutherAI___wikitext_document_level/wikitext-2-raw-v1/0.0.0/647234772b9554e208af6c826f23b99e3cac88c8 (last modified on Tue Jul 14 17:11:34 2026).
Using the latest cached version of the dataset since wikimedia/wikipedia couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration '20231101.th' at /home/agicafet/.cache/huggingface/datasets/wikimedia___wikipedia/20231101.th/0.0.0/b04c8d1ceb2f5cd4588862100d08de323dccfbaa (last modified on Tue Jul 14 17:30:18 2026).
2026-07-15:03:38:36 INFO     [evaluator_utils:446] Selected tasks:
2026-07-15:03:38:36 INFO     [evaluator_utils:480] Task: thai_wikipedia_ppl (/home/agicafet/Documents/ThaiLLM_Quantization/thai_tasks/thai_wikipedia_ppl.yaml)
2026-07-15:03:38:36 INFO     [evaluator_utils:480] Task: wikitext (wikitext/wikitext.yaml)
2026-07-15:03:38:36 INFO     [api.task:312] Building contexts for wikitext on rank 0...
  0%|          | 0/62 [00:00<?, ?it/s]100%|██████████| 62/62 [00:00<00:00, 800.72it/s]
2026-07-15:03:38:36 INFO     [api.task:312] Building contexts for thai_wikipedia_ppl on rank 0...
  0%|          | 0/1000 [00:00<?, ?it/s] 44%|████▍     | 445/1000 [00:00<00:00, 4441.35it/s] 90%|████████▉ | 896/1000 [00:00<00:00, 4476.17it/s]100%|██████████| 1000/1000 [00:00<00:00, 4467.78it/s]
2026-07-15:03:38:36 INFO     [evaluator:585] Running loglikelihood_rolling requests
  0%|          | 0/1062 [00:00<?, ?it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.27it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.27it/s]
  0%|          | 1/1062 [00:00<07:51,  2.25it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.45s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.45s/it]
  0%|          | 2/1062 [00:01<18:27,  1.04s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.28it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.28it/s]
  0%|          | 3/1062 [00:02<16:23,  1.08it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:04<00:00,  4.51s/it][ARequesting API: 100%|██████████| 1/1 [00:04<00:00,  4.51s/it]
  0%|          | 4/1062 [00:07<41:23,  2.35s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.40it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.40it/s]
  0%|          | 5/1062 [00:07<31:00,  1.76s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.23it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.23it/s]
  1%|          | 6/1062 [00:08<25:21,  1.44s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:04<00:00,  4.35s/it][ARequesting API: 100%|██████████| 1/1 [00:04<00:00,  4.35s/it]
  1%|          | 7/1062 [00:13<42:11,  2.40s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.34it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.34it/s]
  1%|          | 8/1062 [00:13<32:56,  1.88s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:04<00:00,  4.16s/it][ARequesting API: 100%|██████████| 1/1 [00:04<00:00,  4.16s/it]
  1%|          | 9/1062 [00:18<45:34,  2.60s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.81it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.81it/s]
  1%|          | 10/1062 [00:18<34:29,  1.97s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.09it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.09it/s]
  1%|          | 11/1062 [00:19<28:52,  1.65s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:04<00:00,  4.50s/it][ARequesting API: 100%|██████████| 1/1 [00:04<00:00,  4.50s/it]
  1%|          | 12/1062 [00:24<44:05,  2.52s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.42it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.42it/s]
  1%|          | 13/1062 [00:24<32:54,  1.88s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.33it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.33it/s]
  1%|▏         | 14/1062 [00:25<26:56,  1.54s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
